gameweek,player,home_team,away_team,home_goals,away_goals
3,jonny parker,west ham,nott'm forest,2,1
3,jonny parker,liverpool,arsenal,2,2
3,jonny parker,crystal palace,aston villa,2,1
3,scott frazer,chelsea,fulham,2,1
3,scott frazer,burnley,man utd,1,0
3,scott frazer,bournemouth,spurs,2,1
3,scott frazer,brentford,sunderland,2,1
3,scott frazer,everton,wolves,1,1
3,scott frazer,newcastle,leeds,1,1
3,scott frazer,brighton,man city,1,2
3,scott frazer,west ham,nott'm forest,2,1
3,scott frazer,liverpool,arsenal,1,1
3,scott frazer,crystal palace,aston villa,1,1
3,chris hart,chelsea,fulham,2,1
3,chris hart,burnley,man utd,2,0
3,chris hart,bournemouth,spurs,2,1
3,chris hart,brentford,sunderland,1,1
3,chris hart,everton,wolves,0,1
3,chris hart,newcastle,leeds,1,1
3,chris hart,brighton,man city,1,2
3,chris hart,west ham,nott'm forest,2,0
3,chris hart,liverpool,arsenal,2,2
3,chris hart,crystal palace,aston villa,2,1
3,amy hart,chelsea,fulham,2,1
3,amy hart,burnley,man utd,2,1
3,amy hart,bournemouth,spurs,3,1
3,amy hart,brentford,sunderland,1,2
3,amy hart,everton,wolves,1,2
3,amy hart,newcastle,leeds,2,3
3,amy hart,brighton,man city,1,3
3,amy hart,west ham,nott'm forest,1,0
3,amy hart,liverpool,arsenal,3,3
3,amy hart,crystal palace,aston villa,1,2
3,gary regan,chelsea,fulham,2,1
3,gary regan,burnley,man utd,2,0
3,gary regan,bournemouth,spurs,2,1
3,gary regan,brentford,sunderland,1,1
3,gary regan,everton,wolves,1,1
3,gary regan,newcastle,leeds,0,1
3,gary regan,brighton,man city,1,2
3,gary regan,west ham,nott'm forest,3,0
3,gary regan,liverpool,arsenal,2,2
3,gary regan,crystal palace,aston villa,2,1
3,dan barrell,chelsea,fulham,2,0
3,dan barrell,burnley,man utd,1,0
3,dan barrell,bournemouth,spurs,3,0
3,dan barrell,brentford,sunderland,2,1
3,dan barrell,everton,wolves,1,1
3,dan barrell,newcastle,leeds,0,2
3,dan barrell,brighton,man city,0,2
3,dan barrell,west ham,nott'm forest,2,0
3,dan barrell,liverpool,arsenal,2,1
3,dan barrell,crystal palace,aston villa,1,0
3,ste harrison,chelsea,fulham,3,1
3,ste harrison,burnley,man utd,2,1
3,ste harrison,bournemouth,spurs,2,1
3,ste harrison,brentford,sunderland,1,2
3,ste harrison,everton,wolves,2,1
3,ste harrison,newcastle,leeds,0,2
3,ste harrison,brighton,man city,1,3
3,ste harrison,west ham,nott'm forest,3,0
3,ste harrison,liverpool,arsenal,1,1
3,ste harrison,crystal palace,aston villa,1,1
3,luke prior,chelsea,fulham,2,0
3,luke prior,burnley,man utd,2,1
3,luke prior,bournemouth,spurs,2,1
3,luke prior,brentford,sunderland,1,1
3,luke prior,everton,wolves,0,1
3,luke prior,newcastle,leeds,1,2
3,luke prior,brighton,man city,1,4
3,luke prior,west ham,nott'm forest,2,1
3,luke prior,liverpool,arsenal,2,1
3,luke prior,crystal palace,aston villa,2,2
3,olly spence robb,chelsea,fulham,2,1
3,olly spence robb,burnley,man utd,2,0
3,olly spence robb,bournemouth,spurs,3,2
3,olly spence robb,brentford,sunderland,0,1
3,olly spence robb,everton,wolves,1,1
3,olly spence robb,newcastle,leeds,1,2
3,olly spence robb,brighton,man city,1,4
3,olly spence robb,west ham,nott'm forest,3,0
3,olly spence robb,liverpool,arsenal,2,1
3,olly spence robb,crystal palace,aston villa,1,0
3,sean burns,chelsea,fulham,2,1
3,sean burns,burnley,man utd,1,0
3,sean burns,bournemouth,spurs,2,1
3,sean burns,brentford,sunderland,1,1
3,sean burns,everton,wolves,1,1
3,sean burns,newcastle,leeds,1,2
3,sean burns,brighton,man city,1,2
3,sean burns,west ham,nott'm forest,2,0
3,sean burns,liverpool,arsenal,2,0
3,sean burns,crystal palace,aston villa,2,0
3,edward fenna,chelsea,fulham,2,0
3,edward fenna,burnley,man utd,2,1
3,edward fenna,bournemouth,spurs,3,1
3,edward fenna,brentford,sunderland,1,1
3,edward fenna,everton,wolves,0,2
3,edward fenna,newcastle,leeds,0,2
3,edward fenna,brighton,man city,1,3
3,edward fenna,west ham,nott'm forest,2,0
3,edward fenna,liverpool,arsenal,2,2
3,edward fenna,crystal palace,aston villa,2,1
3,james forshaw,chelsea,fulham,2,1
3,james forshaw,burnley,man utd,2,0
3,james forshaw,bournemouth,spurs,3,2
3,james forshaw,brentford,sunderland,1,1
3,james forshaw,everton,wolves,0,2
3,james forshaw,newcastle,leeds,1,2
3,james forshaw,brighton,man city,2,3
3,james forshaw,west ham,nott'm forest,3,0
3,james forshaw,liverpool,arsenal,2,2
3,james forshaw,crystal palace,aston villa,1,1
